TS DB-Utility - Vers.: 3.2.148 
All Rights Reserved.
Copyright (C) 2003,2004,2005 by ...CarlosHR...
PgmDate: 22.11.2005

Function called from >> OS-system:'windows xp', Version:5.1 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.5.0_05 <<
>>TSUtil 'cmp' '-t' '-inplace' 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' 'D:\VB Projects\RR6\BJ2HEB_Comp.log'<<

Files of 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' are reduced and compressed!
   ( 03.12.2005 10:02:07 )
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cec.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cf0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cf4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cf8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cfc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141d00.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141d04.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141d08.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141d0c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141d30.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141d34.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f00.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f04.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f08.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f0c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f10.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f14.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f18.t'
    O-->'        1 file(s) copied.'
File 0581: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f1c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f20.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f24.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f28.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f2c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f30.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141f3c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fc0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fcc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fd0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fd4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fd8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fdc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fe0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fe4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141fec.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141ff0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141ffc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16142000.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614200c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16142010.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614201c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16142020.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614202c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16142030.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16142038.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614203c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143000.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143004.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143008.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614300c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143010.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143014.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143018.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614301c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143020.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143024.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143028.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614302c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143030.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143034.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143038.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614303c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143040.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143044.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143048.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614304c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143050.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143054.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143058.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614305c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143060.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143064.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143068.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614306c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143070.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143074.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143078.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614307c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143080.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143084.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143090.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143094.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143098.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614309c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161430a0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161430a4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161430a8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161430ac.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161430c0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161430c4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161430d0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161430d4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143140.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143144.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143148.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614314c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143150.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143154.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143158.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614315c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143160.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143164.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143168.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614316c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143170.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143174.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143178.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614317c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143180.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143184.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143190.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143194.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143350.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143354.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143358.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614335c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143360.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143364.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143368.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614336c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143390.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143394.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143398.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614339c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161433a0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161433a4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161433a8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161433ac.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143400.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143404.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143408.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614340c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143410.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143414.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143418.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614341c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143420.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143424.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143428.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614342c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143430.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143434.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143438.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614343c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143440.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143444.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143448.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614344c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143450.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143454.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143458.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614345c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143460.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143464.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143468.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614346c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143470.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143474.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143478.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614347c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143480.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143484.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143490.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143494.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161434c0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161434c4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161434d0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161434d4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143500.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143504.t'
    O-->'        1 file(s) copied.'
File 0635: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143508.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614350c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143510.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614351c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143520.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143524.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143528.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614352c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143530.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143534.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143538.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614353c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143554.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143558.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143560.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143564.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143568.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614356c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143570.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143574.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143578.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614357c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143580.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143584.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143588.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614358c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161435c0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161435c4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161435d0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143c50.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143c54.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143c58.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143c5c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143c60.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143c64.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16143c68.t'
    O-->'        1 file(s) copied.'
