TS DB-Utility - Vers.: 3.3.09 
All Rights Reserved.
Copyright (C) 2003-2008 by ...CarlosHR...
PgmDate: 04.04.2008

ATTENTION! --- This version is an intermediate version (B-20080420)! Please report all problems! ---

Function called from >> OS-system:'windows vista', Version:6.0 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.6.0_05 <<
>>TSUtil '-lD:\VB Projects\RR12\Reports\MidEastPlus.log' 'ichk' '-S' 'D:\MEP\Train Simulator\Routes\MidEastPlus'<<

TSUtil Route-Check selected for 'D:\MEP\Train Simulator\Routes\MidEastPlus'!
    SignalItem(5358): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5359): Signalscript('Theatre-SQ-5') of TrItem does not exist!
    SignalItem(5360): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5361): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5362): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5363): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5364): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5365): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5366): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5367): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5372): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(5373): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5374): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5375): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5377): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5378): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5379): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5380): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5381): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5382): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5383): Signalscript('Theatre-SQ-4') of TrItem does not exist!
    SignalItem(5384): Signalscript('Theatre-SQ-5') of TrItem does not exist!
    SignalItem(5385): Signalscript('TRACKSTART') of TrItem does not exist!
    SignalItem(5386): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(5387): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5388): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5389): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5390): Signalscript('Theatre-SQ-1') of TrItem does not exist!
    SignalItem(5391): Signalscript('Theatre-SQ-2') of TrItem does not exist!
    SignalItem(5392): Signalscript('Theatre-SQ-3') of TrItem does not exist!
    SignalItem(5426): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5427): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5428): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5429): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5430): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5431): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5432): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5433): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5434): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5435): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5436): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5437): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5438): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5439): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5440): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5441): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5442): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5443): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5444): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5445): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5446): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5447): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5448): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5449): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5450): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(5451): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5452): Signalscript('UK4LightRL') of TrItem does not exist!
    SignalItem(5453): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5454): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5455): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5456): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5457): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5458): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5459): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(5460): Signalscript('Theatre-SQ-2') of TrItem does not exist!
    SignalItem(5461): Signalscript('Theatre-SQ-3') of TrItem does not exist!
    SignalItem(5462): Signalscript('Theatre-SQ-4') of TrItem does not exist!
    SignalItem(5463): Signalscript('Theatre-SQ-5') of TrItem does not exist!
    SignalItem(5464): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(5465): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5466): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5467): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5468): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5469): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5470): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(5471): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5472): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5473): Signalscript('Theatre-SQ-1') of TrItem does not exist!
    SignalItem(5474): Signalscript('Theatre-SQ-3') of TrItem does not exist!
    SignalItem(5475): Signalscript('Theatre-SQ-4') of TrItem does not exist!
    SignalItem(5476): Signalscript('Theatre-SQ-5') of TrItem does not exist!
    SignalItem(5477): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5478): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5479): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(5493): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5494): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5495): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5496): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5497): Signalscript('Theatre-SQ-3') of TrItem does not exist!
    SignalItem(5498): Signalscript('Theatre-SQ-4') of TrItem does not exist!
    SignalItem(5499): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5500): Signalscript('UK4LightRL') of TrItem does not exist!
    SignalItem(5501): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5502): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5503): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5504): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5505): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5506): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5507): Signalscript('Theatre-SQ-2') of TrItem does not exist!
    SignalItem(5508): Signalscript('Theatre-SQ-3') of TrItem does not exist!
    SignalItem(5509): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5510): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5511): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5512): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5513): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5514): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(5515): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5516): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5517): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5518): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5519): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5520): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5521): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5522): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5523): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5524): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5525): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(5526): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5527): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5528): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5529): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5530): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5533): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5534): Signalscript('BRSemHome') of TrItem does not exist!
    TrItem-Definition 5553 ('LevelCrItem') is NOT referenced!
    TrItem-Definition 5554 ('LevelCrItem') is NOT referenced!
    SignalItem(5605): Signalscript('BannerRepeaterHome') of TrItem does not exist!
    SignalItem(5621): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5622): Signalscript('BRFixedSemDist') of TrItem does not exist!
    SignalItem(5623): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5624): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5625): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5626): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5627): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5628): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5629): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5630): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5631): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5632): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5633): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5634): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5635): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5636): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5637): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5638): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5639): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5640): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5641): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5642): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5643): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5644): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5647): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5648): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5649): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5650): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5651): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(5652): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5653): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5654): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5655): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5656): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5657): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5658): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5659): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5660): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5661): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5662): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(5663): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5664): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5665): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5666): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5667): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5668): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5669): Signalscript('BRFixedSemDist') of TrItem does not exist!
    SignalItem(5672): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5673): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5674): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5675): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    TrItem-Definition 5675 ('SignalItem') is NOT referenced!
    SignalItem(5676): Signalscript('BRSemHome') of TrItem does not exist!
    TrItem-Definition 5676 ('SignalItem') is NOT referenced!
    SignalItem(5677): Signalscript('BRSemHome') of TrItem does not exist!
    TrItem-Definition 5677 ('SignalItem') is NOT referenced!
    SignalItem(5678): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5679): Signalscript('BRSemDist') of TrItem does not exist!
    TrItem-Definition 5679 ('SignalItem') is NOT referenced!
    SignalItem(5680): Signalscript('BRSemDist') of TrItem does not exist!
    TrItem-Definition 5680 ('SignalItem') is NOT referenced!
    TrItem-Definition 5683 ('LevelCrItem') is NOT referenced!
    TrItem-Definition 5684 ('LevelCrItem') is NOT referenced!
    TrItem-Definition 5685 ('LevelCrItem') is NOT referenced!
    TrItem-Definition 5686 ('LevelCrItem') is NOT referenced!
    SignalItem(5687): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5688): Signalscript('BRSemHomeDistComb') of TrItem does not exist!
    SignalItem(5689): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(5693): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5694): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5695): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5696): Signalscript('BR_M_Ground_Dollyyellow') of TrItem does not exist!
    SignalItem(5697): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5698): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5699): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5710): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5711): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5712): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5713): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5714): Signalscript('BRSemDist') of TrItem does not exist!
